Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file nilibddc.dll

File Type: DLL

  Section contains the following exports for nilibddc.dll

    00000000 characteristics
    4B6374E6 time date stamp Fri Jan 29 15:53:10 2010
        0.00 version
           1 ordinal base
         172 number of functions
         172 number of names

    ordinal hint RVA      name

          1    0 000024F0 DDC_AddChannel
          2    1 00002230 DDC_AddChannelGroup
          3    2 00006AB0 DDC_AppendDataValues
          4    3 00006B00 DDC_AppendDataValuesDouble
          5    4 00006AF0 DDC_AppendDataValuesFloat
          6    5 00006AD0 DDC_AppendDataValuesInt16
          7    6 00006AE0 DDC_AppendDataValuesInt32
          8    7 00006B10 DDC_AppendDataValuesString
          9    8 00006B20 DDC_AppendDataValuesTimestamp
         10    9 000062E0 DDC_AppendDataValuesTimestampComponents
         11    A 00006AC0 DDC_AppendDataValuesUInt8
         12    B 00004320 DDC_ChannelGroupPropertyExists
         13    C 00004790 DDC_ChannelPropertyExists
         14    D 00002ED0 DDC_CloseChannel
         15    E 00002DA0 DDC_CloseChannelGroup
         16    F 00002A10 DDC_CloseFile
         17   10 00007D30 DDC_CreateChannelCustomPropertyV
         18   11 00007740 DDC_CreateChannelGroupCustomPropertyV
         19   12 000077D0 DDC_CreateChannelGroupProperty
         20   13 00007840 DDC_CreateChannelGroupPropertyDouble
         21   14 00007820 DDC_CreateChannelGroupPropertyFloat
         22   15 00007800 DDC_CreateChannelGroupPropertyInt16
         23   16 00007810 DDC_CreateChannelGroupPropertyInt32
         24   17 00007860 DDC_CreateChannelGroupPropertyString
         25   18 00007870 DDC_CreateChannelGroupPropertyTimestamp
         26   19 000087C0 DDC_CreateChannelGroupPropertyTimestampComponents
         27   1A 000077F0 DDC_CreateChannelGroupPropertyUInt8
         28   1B 00007740 DDC_CreateChannelGroupPropertyV
         29   1C 00007DC0 DDC_CreateChannelProperty
         30   1D 00007E30 DDC_CreateChannelPropertyDouble
         31   1E 00007E10 DDC_CreateChannelPropertyFloat
         32   1F 00007DF0 DDC_CreateChannelPropertyInt16
         33   20 00007E00 DDC_CreateChannelPropertyInt32
         34   21 00007E50 DDC_CreateChannelPropertyString
         35   22 00007E60 DDC_CreateChannelPropertyTimestamp
         36   23 000089C0 DDC_CreateChannelPropertyTimestampComponents
         37   24 00007DE0 DDC_CreateChannelPropertyUInt8
         38   25 00007D30 DDC_CreateChannelPropertyV
         39   26 000099E0 DDC_CreateFile
         40   27 00007150 DDC_CreateFileCustomPropertyV
         41   28 000071E0 DDC_CreateFileProperty
         42   29 00007250 DDC_CreateFilePropertyDouble
         43   2A 00007230 DDC_CreateFilePropertyFloat
         44   2B 00007210 DDC_CreateFilePropertyInt16
         45   2C 00007220 DDC_CreateFilePropertyInt32
         46   2D 00007270 DDC_CreateFilePropertyString
         47   2E 00007280 DDC_CreateFilePropertyTimestamp
         48   2F 000085C0 DDC_CreateFilePropertyTimestampComponents
         49   30 00007200 DDC_CreateFilePropertyUInt8
         50   31 00007150 DDC_CreateFilePropertyV
         51   32 0000C8C0 DDC_ExecuteChannelGroupQueryExpression
